SK_ID_CURR,TARGET
119618,1
119619,1
119628,1
119630,0
119632,1
119648,1
119671,0
119675,1
119683,0
119689,0
119697,0
119698,1
119702,1
119709,1
119715,0
119718,1
119719,1
119731,0
119736,1
119745,0
119749,0
119751,0
119757,0
119761,0
119762,1
119771,0
119778,0
119784,0
119788,0
119802,0
119803,1
119806,0
119810,1
119811,1
119813,1
119820,0
119821,1
119842,1
119843,0
119844,0
119861,0
119866,0
119868,0
119875,1
119896,1
119898,0
119921,0
119922,0
119929,0
119934,0
119938,0
119947,1
119948,1
119967,0
119977,1
119980,1
119984,0
119989,1
119990,0
119994,0
119999,0
120004,1
120020,1
120030,0
120036,0
120050,0
120051,1
120053,0
120075,0
120076,1
120088,0
120099,1
120101,1
120102,0
120108,0
120145,0
120146,1
120154,0
120156,1
120165,0
120166,0
120176,0
120179,1
120182,0
120198,0
120205,1
120208,1
120214,0
120220,1
120227,0
120233,0
120240,1
120243,0
120266,1
120268,0
120280,1
120281,1
120284,0
120298,0
120304,1
120306,0
120320,1
120325,0
120326,1
120335,0
120341,0
120343,0
120388,0
120390,0
120404,1
120405,0
120408,1
120415,0
120421,1
120422,1
120433,0
120437,1
120440,0
120441,0
120449,0
120457,0
120459,0
120460,1
120463,0
120464,0
120470,0
120488,1
120535,0
120538,1
120539,0
120541,1
120562,0
120570,1
120580,0
120581,1
120591,1
120593,0
120598,0
120603,0
120607,0
120642,0
120647,0
120649,0
120664,1
120665,0
120671,0
120678,0
120679,0
120680,0
120681,0
120691,1
120696,0
120697,0
120713,0
120721,1
120725,1
120734,0
120740,1
120748,0
120755,0
120759,0
120761,0
120764,0
120770,0
120777,1
120796,0
120803,1
120809,1
120811,1
120826,1
120829,0
120832,0
120840,0
120857,1
120885,0
120891,0
120894,0
120905,0
120913,0
120914,0
120918,1
120921,1
120923,1
120927,0
120928,1
120934,0
120936,0
120942,1
120946,0
120947,0
120953,0
120955,0
120956,0
120977,0
120980,0
120981,0
120982,0
120991,0
121011,0
121013,0
121018,1
121020,0
121037,0
121038,0
121039,0
121045,0
121046,0
121059,1
121066,1
121078,1
121080,0
121081,0
121086,0
121099,0
121100,1
121107,0
121108,0
121111,0
121130,0
121131,0
121135,0
121152,0
121156,0
121160,0
121162,1
121175,1
121181,0
121186,0
121197,0
121201,1
121208,0
121215,1
121220,1
121225,1
121227,0
121228,1
121243,0
121258,0
121259,0
121265,0
121279,0
121280,0
121281,0
121283,0
121288,0
121296,0
121300,0
121308,1
121321,0
121323,0
121332,0
121334,0
121348,0
121350,0
121351,1
121363,0
121379,1
121380,0
121383,1
121387,0
121414,1
121416,0
121422,1
121423,0
121427,0
121431,0
121438,1
121460,1
121479,0
121482,0
121483,1
121488,0
121489,0
121492,1
121502,1
121503,0
121513,1
121544,0
121545,0
121546,0
121552,1
121553,1
121556,0
121557,0
121583,0
121588,0
121596,0
121597,0
121612,0
121618,0
121619,0
121621,0
121622,1
121626,0
121628,1
121630,0
121631,0
121632,0
121641,0
121695,0
121733,0
121754,1
121762,1
121765,0
121766,0
121771,0
121772,1
121778,1
121791,0
121792,0
121822,0
121825,0
121832,1
121841,1
121846,1
121850,0
121851,0
121853,1
121857,0
121862,0
121863,0
121875,0
121881,0
121896,0
121901,1
121908,0
121909,0
121916,1
121919,1
121921,0
121933,1
121947,0
121948,1
121963,1
121968,0
121970,0
121978,1
121991,0
121996,1
121997,1
122000,0
122015,1
122017,0
122027,0
122044,0
122047,1
122055,1
122065,1
122069,0
122074,0
122086,1
122089,1
122099,0
122102,1
122118,0
122124,0
122125,0
122129,0
122133,1
122135,1
122136,1
122142,1
122154,0
122158,0
122160,1
122165,1
122166,0
122170,0
122175,1
122192,0
122207,1
122210,1
122215,0
122222,0
122234,1
122235,0
122236,0
122248,1
122256,1
122257,1
122258,1
122259,0
122260,1
122264,0
122266,1
122268,1
122271,1
122283,0
122286,1
122288,1
122301,1
122313,1
122322,0
122323,0
122324,0
122336,1
122338,1
122349,1
122351,0
122354,0
122358,0
122376,1
122378,0
122387,0
122392,1
122405,1
122409,0
122411,1
122415,0
122416,1
122425,0
122452,0
122453,0
122456,1
122458,1
122465,0
122468,0
122477,0
122483,0
122517,1
122521,1
122537,1
122538,0
122552,0
122557,1
122561,0
122568,1
122573,0
122583,0
122590,1
122609,0
122617,0
122621,1
122635,0
122638,1
122639,0
122644,0
122675,0
122699,1
122703,0
122706,1
122712,1
122730,1
122731,0
122736,1
122741,0
122745,0
122751,1
122768,0
122785,1
122797,0
122812,0
122816,0
122817,1
122826,1
122838,0
122845,0
122848,1
122850,0
122856,0
122862,1
122869,1
122871,0
122874,0
122875,0
122885,0
122901,1
122902,1
122903,0
122904,0
122910,0
122921,0
122925,1
122964,0
122975,1
122977,0
122984,0
122999,0
123004,1
123009,0
123012,1
123018,0
123025,1
123037,1
123038,0
123039,0
123045,1
123046,1
123051,0
123052,1
123056,1
123061,1
123072,0
123074,0
123086,0
123087,0
123091,1
123094,0
123105,1
123110,0
123113,0
123114,1
123124,1
123131,1
123136,1
123146,0
123147,1
123155,0
123163,0
123182,0
123196,1
123200,1
123204,1
123207,1
123210,0
123215,0
123227,0
123234,0
123239,1
123249,0
123252,1
123255,0
123257,0
123260,0
123263,1
123274,0
123275,0
123276,0
123292,1
123308,0
123316,0
123328,0
123330,0
123331,1
123334,0
123343,0
123344,0
123345,1
123352,1
123356,0
123365,0
123368,0
123376,0
123381,0
123384,0
123389,0
123401,1
123419,0
123433,0
123438,0
123441,1
123456,1
123457,0
123476,0
123477,1
123489,0
123490,1
123496,1
123502,0
123503,1
123513,0
123515,0
123530,0
123532,0
123537,0
123539,0
123540,0
123546,0
123547,0
123554,0
123572,0
123574,0
123575,1
123576,1
123584,1
123586,1
123591,0
123606,0
123607,1
123615,0
123616,1
123619,0
123621,1
123622,0
123633,0
123635,1
123658,0
123659,0
123663,0
123666,0
123670,0
123678,0
123688,1
123707,1
123709,1
123720,1
123741,1
123751,0
123759,1
123765,1
123766,1
123793,0
123794,0
123809,0
123837,0
123839,0
123843,0
123851,0
123854,0
123860,0
123863,1
123879,1
123888,0
123891,0
123912,0
123942,1
123952,0
123953,1
123958,0
123966,0
123977,1
123981,0
124000,0
124023,0
124026,0
124027,1
124033,1
124053,0
124057,0
124065,1
124074,0
124079,0
124095,0
124110,1
124138,0
124167,0
124168,0
124175,0
124176,0
124181,1
124195,0
124197,0
124206,0
124225,1
124230,0
124231,1
124253,1
124257,0
124263,0
124277,0
124285,0
124289,0
124299,0
124303,1
124309,0
124316,0
124319,1
124335,0
124347,0
124359,1
124362,0
124363,1
124389,0
124390,0
124393,0
124401,1
124406,1
124407,0
124416,1
124423,1
124429,0
124431,1
124439,0
124441,0
124451,0
124454,0
124463,1
124492,0
124493,0
124503,0
124506,1
124514,1
124516,1
124519,0
124520,1
124539,0
124545,0
124546,0
124552,0
124553,0
124555,1
124575,0
124586,0
124587,0
124591,0
124595,0
124597,1
124625,0
124628,0
124647,0
124648,0
124654,1
124655,1
124656,0
124658,0
124674,1
124675,0
124686,1
124696,0
124698,0
124702,0
124704,1
124705,0
124719,0
124732,0
124734,0
124737,0
124742,1
124793,0
124816,0
124820,0
124823,1
124826,0
124829,0
124844,0
124850,0
124866,0
124868,1
124874,0
124875,0
124876,0
124887,0
124893,1
124901,0
124905,1
124906,1
124931,1
124938,0
124940,0
124947,0
124948,1
124949,0
124971,0
124974,0
124976,0
125004,1
125025,1
125029,0
125031,1
125037,1
125046,0
125052,0
125053,0
125090,1
125093,0
125100,0
125101,1
125104,1
125111,1
125133,1
125144,0
125145,0
125149,0
125157,1
125158,0
125164,0
125167,0
125170,0
125177,0
125185,1
125190,0
125196,0
125200,0
125203,0
125215,0
125221,0
125224,0
125227,1
125252,1
125256,0
125264,0
125266,0
125267,0
125268,1
125270,0
125271,1
125276,0
125290,0
125300,0
125311,1
125327,0
125338,1
125359,0
125360,1
125366,0
125373,1
125376,0
125384,1
125387,1
125388,0
125393,0
125394,0
125396,0
125397,0
125408,0
125409,1
125414,0
125423,0
125425,0
125436,1
125450,1
125465,1
125471,1
125488,1
125496,1
125500,1
125505,0
125507,0
125519,0
125521,0
125524,0
125531,0
125542,0
125552,0
125560,0
125573,1
125574,1
125576,1
125592,1
125604,1
125622,1
125628,0
125649,0
125668,0
125695,0
125698,1
125701,0
125705,0
125709,1
125713,0
125720,1
125727,1
125747,1
125752,1
125758,0
125772,1
125779,1
125798,0
125804,0
125814,0
125817,0
125835,0
125838,1
125842,0
125852,0
125878,1
125886,0
125896,0
125924,0
125930,1
125939,1
125957,1
125961,1
125972,1
125973,1
125975,1
125983,0
125984,0
125990,0
126016,0
126022,0
126028,1
126047,0
126048,0
126067,0
126068,0
126069,0
126088,0
126121,0
126123,0
126125,0
126136,1
126159,1
126162,0
126165,1
126172,1
126175,1
126178,0
126184,1
126198,0
126202,1
126203,0
126205,0
126214,0
126231,1
126238,0
126242,1
126252,0
126263,1
126265,0
126267,0
126274,1
126299,0
126307,0
126310,0
126329,0
126331,1
126340,0
126341,0
126348,0
126349,0
126351,0
126354,0
126366,0
126370,0
126398,0
126407,0
126409,0
126431,0
126438,1
126448,0
126462,0
126464,0
126468,0
126472,0
126473,0
126479,0
126484,1
126486,1
126488,0
126490,0
126494,1
126506,0
126510,0
126513,0
126526,0
126533,0
126538,0
126549,0
126553,1
126554,0
126555,1
126579,0
126584,0
126594,0
126595,0
126596,0
126602,0
126611,0
126614,0
126636,0
126638,0
126651,1
126658,0
126674,1
126685,0
126688,0
126689,0
126707,0
126715,0
126716,0
126721,0
126722,0
126732,1
126738,0
126743,0
126744,0
126752,1
126759,0
126763,0
126775,1
126778,0
126784,0
126791,0
126792,0
126804,0
126816,1
126817,0
126822,0
126832,0
126842,1
126849,0
126850,0
126861,0
126871,0
126872,1
126880,0
126888,1
126896,0
126913,0
126918,0
126954,0
126961,0
126963,0
126965,0
126968,1
126971,0
126981,0
126984,1
126985,0
126995,0
126999,1
127007,1
127015,0
127038,1
127054,0
127057,0
127062,1
127083,1
127098,0
127102,0
127110,0
127111,0
127116,0
127126,0
127135,0
127137,0
127142,1
127151,1
127155,0
127156,0
127160,0
127169,1
127174,0
127175,0
127177,0
127192,0
127193,0
127196,0
127197,0
127204,0
127207,0
127215,0
127226,1
127230,1
127244,0
127247,0
127249,1
127259,0
127299,1
127304,0
127308,1
127309,0
127313,0
127316,1
127317,1
127318,1
127333,0
127334,0
127336,1
127346,1
127370,0
127375,0
127390,0
127392,1
127398,0
127400,0
127402,0
127407,0
127412,0
127413,0
127415,1
127418,1
127425,1
127432,0
127436,0
127448,1
127449,0
127463,1
127464,0
127468,0
127481,1
127492,0
127495,0
127496,0
127501,1
127508,0
127531,0
127554,1
127562,1
127565,0
127567,0
127582,0
127593,0
127595,0
127614,1
127627,0
127630,0
127638,1
127639,0
127641,0
127643,0
127665,1
127674,0
127676,1
127693,1
127701,0
127702,0
127709,0
127720,1
127733,0
127739,1
127753,0
127756,0
127757,0
127777,1
127810,1
127811,0
127821,1
127835,0
127839,0
127870,1
127878,1
127887,0
127918,0
127919,0
127920,1
127932,0
127933,1
127953,0
127955,0
127957,0
127961,0
127967,0
127970,1
127975,1
127985,0
127991,0
127997,0
127999,0
128004,0
128005,1
128015,0
128018,1
128044,1
128046,1
128047,0
128048,0
128054,1
128066,0
128070,0
128071,1
128094,1
128095,0
128099,0
128116,0
128130,1
128132,1
128133,1
128140,0
128154,1
128156,0
128160,0
128165,1
128166,1
128169,1
128171,1
128177,0
128178,0
128182,0
128191,1
128199,1
128213,0
128214,0
128216,0
128217,1
128226,1
128229,0
128232,1
128246,0
128273,1
128274,1
128283,0
128284,0
128294,1
128295,0
128297,1
128300,0
128314,0
128317,0
128339,0
128340,0
128342,1
128343,0
128364,1
128368,1
128377,0
128380,0
128383,1
128407,0
128409,1
128423,1
128428,0
128433,1
128438,0
128439,1
128446,1
128447,0
128450,0
128455,0
128457,0
128464,0
128465,1
128471,1
128474,0
128483,0
128514,0
128516,0
128519,0
128528,0
128529,1
128536,0
128541,0
128542,0
128545,0
128557,0
128560,0
128568,0
128571,1
128578,0
128582,1
128588,0
128597,1
128610,1
128619,0
128630,0
128680,0
128684,0
128687,0
128699,0
128702,0
128704,0
128710,1
128720,0
128724,0
128727,1
128744,1
128745,1
128760,0
128766,1
128770,0
128782,1
128822,0
128830,1
128836,0
128845,0
128858,1
128859,0
128860,0
128874,0
128880,0
128882,1
128883,0
128884,0
128892,0
128905,0
128910,0
128912,1
128915,0
128917,1
128937,0
128942,1
128945,0
128957,0
128962,0
128970,0
128985,1
128986,0
128992,0
128994,1
129003,1
129005,1
129010,0
129024,1
129038,0
129042,0
129049,0
129062,1
129067,0
129070,0
129073,0
129074,0
129088,0
129090,0
129101,1
129102,0
129106,1
129108,0
129120,1
129122,0
129123,1
129135,1
129141,1
129152,1
129160,0
129168,0
129174,1
129178,1
129183,1
129187,0
129197,0
129200,1
129205,1
129222,1
129230,1
129235,0
129251,0
129274,0
129282,0
129284,0
129298,0
129299,1
129311,0
129312,0
129313,0
129314,0
129321,0
129329,0
129330,1
129332,0
129338,0
129345,1
129349,0
129353,0
129357,0
129358,1
129365,1
129376,1
129380,0
129382,0
129402,0
129403,0
129412,0
129441,1
129442,0
129448,0
129466,0
129475,0
129483,1
129484,1
129499,0
129501,1
129508,0
129510,1
129526,1
129527,0
129533,0
129535,0
129536,1
129545,0
129553,1
129557,1
129560,0
129576,1
129580,1
129585,1
129587,0
129597,1
129611,0
129619,0
129622,1
129631,1
129632,0
129640,0
129647,0
129658,0
129676,0
129683,0
129685,0
129701,1
129706,0
129707,1
129720,0
129727,0
129728,0
129768,0
129775,1
129790,0
129804,0
129805,1
129813,0
129816,1
129823,0
129826,1
129831,0
129833,0
129851,1
129857,1
129860,1
129914,0
129926,0
129933,0
129939,0
129949,0
129959,0
129962,1
129963,1
129964,0
129977,0
129985,1
129987,0
129992,0
130002,1
130016,0
130045,0
130048,1
130051,1
130053,1
130056,0
130061,1
130062,1
130065,0
130066,1
130070,0
130079,0
130080,1
130098,0
130109,0
130110,0
130116,1
130125,1
130134,0
130137,1
130138,0
130146,0
130148,1
130154,1
130156,0
130158,1
130159,0
130177,1
130186,1
130204,1
130205,1
130206,1
130211,0
130217,1
130218,0
130235,0
130236,1
130239,0
130256,0
130260,0
130261,1
130262,1
130263,0
130264,0
130266,1
130277,0
130278,1
130281,0
130297,1
130302,1
130320,0
130325,0
130329,0
130338,1
130339,0
130340,1
130344,0
130347,0
130353,0
130358,0
130366,0
130371,0
130374,1
130389,0
130390,0
130404,1
130426,0
130440,1
130449,1
130451,0
130452,1
130453,1
130463,0
130466,0
130467,0
130475,0
130489,0
130490,0
130495,1
130497,1
130499,0
130504,0
130513,0
130528,0
130533,0
130543,0
130567,0
130571,1
130572,0
130589,1
130592,1
130603,1
130623,0
130641,0
130687,0
130690,0
130698,0
130707,0
130709,1
130718,1
130722,0
130732,0
130735,1
130757,0
130760,1
130771,0
130772,0
130774,0
130779,0
130795,1
130828,0
130833,0
130843,0
130855,1
130871,0
130878,0
130885,0
130889,0
130894,1
130896,0
130905,1
130906,1
130930,0
130931,0
130943,1
130946,0
130947,0
130950,0
130954,0
130966,0
130983,1
131003,0
131005,0
131009,0
131013,0
131027,0
131030,1
131031,0
131033,0
131039,0
131045,0
131057,0
131072,1
131084,0
131088,0
131089,0
131091,0
131093,0
131114,1
131118,0
131123,0
131130,1
131144,0
131162,0
131163,0
131166,1
131179,1
131181,0
131183,1
131219,0
131227,0
131231,0
131235,0
131242,1
131251,0
131257,1
131263,0
131268,0
131271,0
131275,0
131286,1
131290,0
131300,0
131306,0
131316,1
131321,0
131322,0
131326,0
131333,1
131335,1
131352,0
131354,1
131366,1
131373,0
131388,1
131394,0
131404,0
131405,0
131411,0
131416,1
131421,1
131424,0
131426,1
131443,0
131470,1
131471,0
131476,1
131477,1
131479,1
131493,1
131495,0
131496,0
131498,1
131504,0
131525,0
131528,1
131548,0
131549,0
131550,1
131557,0
131564,0
131565,1
131576,0
131602,0
131628,0
131629,0
131641,1
131647,0
131664,1
131677,0
131681,1
131682,1
131688,1
131690,0
131691,0
131709,0
131713,0
131719,1
131733,0
131734,1
131743,1
131747,0
131748,1
131758,1
131759,1
131764,0
131771,0
131788,0
131791,1
131798,1
131810,0
131812,0
131815,1
131823,0
131824,0
131828,0
131844,1
131846,0
131848,0
131863,1
131864,0
131889,0
131890,0
131892,1
131895,0
131896,1
131897,0
131905,1
131906,0
131907,1
131914,0
131921,0
131922,0
131925,0
131936,0
131941,1
131950,0
131952,0
131959,1
131983,0
131987,1
131994,0
132004,0
132009,0
132012,1
132013,0
132014,1
132028,1
132054,1
132061,0
132062,0
132078,0
132082,0
132086,0
132089,1
132095,0
132109,0
132110,0
132121,0
132125,0
132127,1
132128,0
132134,0
132139,0
132141,0
132149,1
132150,0
132152,0
132153,0
132164,1
132179,1
132182,1
132189,0
132193,0
132194,0
132195,0
132208,1
132211,1
132212,0
132216,1
132219,0
132223,1
132238,0
132242,0
132268,0
132275,1
132276,1
132279,1
132289,1
132290,0
132300,0
132319,0
132340,0
132344,0
132345,0
132346,1
132352,0
132353,0
132358,1
132381,0
132382,0
132383,1
132410,0
132419,0
132423,1
132432,1
132434,0
132440,1
132441,0
132452,0
132453,0
132456,0
132459,0
132462,0
132463,0
132468,1
132485,1
132490,0
132500,0
132521,1
132555,0
132560,0
132562,0
132575,0
132587,1
132591,0
132611,0
132615,0
132617,0
132622,0
132629,0
132638,0
132642,1
132658,0
132664,1
132668,0
132676,1
132704,0
132707,1
132719,0
132723,1
132724,1
132732,1
132754,1
132756,0
132766,0
132767,0
132775,1
132776,0
132785,1
132787,0
132793,0
132807,0
132811,0
132818,0
132834,0
132846,0
132861,0
132870,0
132882,0
132884,1
132885,1
132888,1
132898,0
132912,0
132916,0
132917,0
132932,0
132940,0
132943,0
132962,1
132965,1
132969,0
132974,0
132977,0
132978,1
132982,0
132983,0
132996,1
133006,0
133007,0
133025,0
133027,0
133033,0
133038,1
133040,1
133041,0
133044,0
133053,1
133063,1
133065,1
133083,0
133084,0
133091,0
133092,0
133107,0
133111,1
133122,0
133132,0
133140,0
133147,0
133150,0
133168,0
133170,0
133184,1
133228,0
133229,0
133230,0
133232,0
133242,0
133246,0
133247,0
133253,0
133268,1
133271,0
133272,1
133296,1
133299,1
133302,0
133315,1
133330,1
133331,1
133332,0
133333,0
133334,1
133361,1
133363,0
133404,0
133412,1
133418,0
133422,0
133426,1
133450,0
133465,1
133468,0
133469,0
133474,0
133479,0
133490,1
133492,0
133495,1
133496,0
133501,1
133502,1
133511,1
133515,1
133528,0
133539,0
133551,0
133564,0
133569,1
133570,0
133578,1
133586,0
133587,1
133597,0
133608,0
133624,0
133626,0
133645,0
133655,0
133658,0
133659,0
133660,0
133664,0
133684,0
133685,0
133688,1
133706,0
133713,0
133723,0
133730,0
133733,1
133760,0
133762,1
133777,0
133793,0
133816,0
133818,1
133824,1
133841,0
133850,0
133877,0
133880,0
133887,0
133889,1
133896,1
133916,0
133920,0
133936,0
133939,0
133940,0
133942,0
133956,1
133957,0
133965,1
133972,0
133973,0
134008,1
134016,1
134039,1
134040,0
134045,0
134050,1
134056,0
134082,1
134085,1
134089,0
134102,1
134118,0
134131,0
134135,1
134137,0
134150,0
134159,0
134183,1
134186,0
134211,0
134216,0
134217,1
134218,1
134230,0
134233,1
134234,0
134236,1
134241,0
134242,0
134273,0
134277,0
134287,0
134293,1
134302,0
134306,1
134307,0
134325,0
134330,1
134334,0
134338,1
134339,0
134348,0
134355,0
134369,1
134387,1
134399,1
134400,1
134405,0
134407,0
134433,0
134448,0
134460,1
134463,0
134467,0
134485,1
134486,0
134490,0
134494,1
134501,0
134508,1
134512,0
134514,0
134519,0
134528,0
134536,0
134540,0
134546,0
134549,0
134558,0
134560,0
134588,1
134590,0
134591,1
134594,0
134622,0
134626,0
134639,0
134649,0
134654,1
134658,1
134683,0
134688,1
134689,0
134697,1
134698,1
134718,1
134742,1
134751,0
134760,0
134763,0
134764,1
134765,1
134773,0
134790,0
134794,0
134802,0
134805,1
134807,0
134812,0
134813,0
134823,1
134824,1
134838,0
134841,0
134857,0
134862,1
134865,0
134880,1
134883,1
134884,1
134916,0
134918,0
134919,1
134921,0
134928,0
134943,0
134950,1
134968,0
134971,0
134972,0
135011,0
135013,1
135016,0
135031,1
135036,0
135041,0
135052,0
135053,0
135054,1
135060,0
135072,0
135078,1
135079,1
135090,1
135113,0
135123,0
135128,0
135136,1
135152,0
135163,0
135166,1
135186,0
135188,0
135194,0
135214,0
135220,0
135235,0
135236,0
135241,1
135243,0
135253,0
135258,0
135264,0
135271,0
135274,0
135275,1
135288,1
135290,0
135299,1
135304,0
135309,0
135345,1
135359,1
135360,1
135361,1
135363,1
135365,0
135369,0
135380,0
135387,1
135389,0
135390,1
135393,0
135401,0
135409,1
135410,0
135412,0
135430,0
135434,0
135435,0
135445,1
135449,1
135460,1
135461,0
135491,1
135500,1
135504,0
135506,1
135521,1
135523,1
135527,1
135528,1
135530,1
135540,1
135541,0
135562,0
135578,1
135584,0
135589,1
135590,0
135591,1
135596,1
135607,0
135622,1
135626,0
135635,1
135636,1
135650,0
135656,0
135657,1
135672,1
135673,0
135678,0
135679,0
135684,0
135701,1
135704,0
135713,0
135716,0
135718,1
135723,0
135737,1
135738,0
135745,0
135746,1
135752,1
135755,0
135756,1
135765,0
135778,0
135779,1
135788,0
135803,1
135804,1
135809,0
135811,0
135812,1
135823,1
135834,1
135838,0
135843,1
135847,0
135857,1
135865,1
135872,0
135885,0
135888,1
135899,0
135910,0
135930,1
135941,1
135943,0
135949,0
135950,1
135951,1
135954,0
135966,0
135967,0
135971,0
135974,0
135975,0
135985,0
136004,0
136009,1
136033,1
136041,0
136051,0
136057,1
136070,1
136099,0
136103,1
136114,1
136116,0
